Name, jitter, rpm, speed, torque, load, Acc., Brake, time_ms
Petrol Sport Launch, 5, 6800, 62, 95, 100, 100, 0, 800
Petrol Sport Launch, 5, 4200, 63, 10, 10, 0, 0, 300
Petrol Sport Launch, 5, 5800, 95, 90, 100, 100, 0, 1200
Petrol Sport Launch, 5, 6900, 115, 88, 100, 100, 0, 1000
Petrol Sport Launch, 5, 4500, 116, 15, 10, 0, 0, 300
Petrol Sport Launch, 5, 5200, 125, 60, 70, 50, 0, 2000
Urban Bus Cycle, 5, 600, 0, 10, 5, 0, 1, 2000
Urban Bus Cycle, 5, 1400, 8, 85, 90, 60, 0, 2000
Urban Bus Cycle, 5, 1100, 15, 20, 30, 0, 0, 500
Urban Bus Cycle, 5, 1500, 28, 75, 80, 55, 0, 2500
Urban Bus Cycle, 5, 900, 25, 10, 15, 0, 0, 1500
Urban Bus Cycle, 5, 750, 12, 5, 10, 0, 1, 2000
Urban Bus Cycle, 5, 600, 0, 5, 5, 0, 1, 2000
HV-MS-7.2L-SAFE-EMPTY, 2, 1400, 50, 40, 30, 20, 0, 2000, "STABLE: Cruising"
HV-MS-7.2L-SAFE-EMPTY, 2, 1000, 49, 0, 0, 0, 0, 400, "Clutch In / RPM Drop"
HV-MS-7.2L-SAFE-EMPTY, 2, 900, 48, 0, 0, 0, 0, 200, "Gear Select (Neutral)"
HV-MS-7.2L-SAFE-EMPTY, 2, 950, 48, 100, 10, 100, 0, 50, "Throttle PRE-LOAD (Torque Leads RPM)"
HV-MS-7.2L-SAFE-EMPTY, 2, 2400, 48, 95, 10, 100, 0, 300, "BLIP: Rise 1450 in 300ms (Safe via Torque)"
HV-MS-7.2L-SAFE-EMPTY, 2, 2450, 48, 50, 10, 50, 0, 100, "Target RPM Stabilize"
HV-MS-7.2L-SAFE-EMPTY, 2, 2400, 48, -10, 40, 0, 0, 200, "Clutch Release (Catch)"
HV-MS-7.2L-SAFE-EMPTY, 2, 2400, 48, 30, 40, 20, 0, 2000, "STABLE: Cruising Lower Gear"
HV-MS-7.2L-SAFE-LOADED, 2, 1400, 50, 180, 80, 50, 0, 2000, "STABLE: Cruising"
HV-MS-7.2L-SAFE-LOADED, 2, 1000, 50, 0, 0, 0, 0, 400, "Clutch In"
HV-MS-7.2L-SAFE-LOADED, 2, 900, 50, 0, 0, 0, 0, 200, "Gear Select"
HV-MS-7.2L-SAFE-LOADED, 2, 950, 50, 100, 10, 100, 0, 50, "Throttle PRE-LOAD"
HV-MS-7.2L-SAFE-LOADED, 2, 2400, 50, 100, 20, 100, 0, 300, "BLIP: Rise 1450 in 300ms"
HV-MS-7.2L-SAFE-LOADED, 2, 2450, 50, 80, 20, 50, 0, 100, "Target RPM Stabilize"
HV-MS-7.2L-SAFE-LOADED, 2, 2400, 50, -20, 80, 0, 0, 200, "Clutch Release (Catch)"
HV-MS-7.2L-SAFE-LOADED, 2, 2400, 50, 150, 80, 50, 0, 2000, "STABLE: Cruising Lower Gear"
HV-MS-7.2L-COMMON-EMPTY, 2, 1400, 50, 40, 30, 20, 0, 2000, "STABLE: Cruising"
HV-MS-7.2L-COMMON-EMPTY, 2, 900, 49, 0, 0, 0, 0, 400, "Clutch In / Rolling"
HV-MS-7.2L-COMMON-EMPTY, 2, 800, 48, 0, 0, 0, 0, 300, "Wrong Gear Select (2nd)"
HV-MS-7.2L-COMMON-EMPTY, 2, 1200, 47, 0, 20, 0, 0, 100, "Clutch Bite (Initial Drag)"
HV-MS-7.2L-COMMON-EMPTY, 2, 2800, 44, 0, 80, 0, 0, 300, "** TRIGGER ** (Rise 1600 in 300ms)"
HV-MS-7.2L-COMMON-EMPTY, 2, 3000, 40, 0, 100, 0, 0, 200, "Tire Hop / Skid (Speed dropping)"
HV-MS-7.2L-COMMON-EMPTY, 2, 2900, 36, 0, 100, 0, 0, 200, "Skidding continues"
HV-MS-7.2L-COMMON-EMPTY, 2, 900, 35, 0, 0, 0, 0, 2000, "STABLE: Clutch Disengaged (Recovery)"
HV-MS-7.2L-COMMON-LOADED, 2, 1400, 50, 180, 80, 50, 0, 2000, "STABLE: Cruising"
HV-MS-7.2L-COMMON-LOADED, 2, 900, 50, 0, 0, 0, 0, 400, "Clutch In"
HV-MS-7.2L-COMMON-LOADED, 2, 800, 50, 0, 0, 0, 0, 300, "Wrong Gear Select (2nd)"
HV-MS-7.2L-COMMON-LOADED, 2, 1200, 50, 0, 40, 0, 0, 100, "Clutch Bite"
HV-MS-7.2L-COMMON-LOADED, 2, 3500, 50, 0, 100, 0, 0, 400, "** TRIGGER ** (Rise 2300 in 400ms)"
HV-MS-7.2L-COMMON-LOADED, 2, 4200, 49, 0, 100, 0, 0, 200, "Valve Float (Momentum pushes engine)"
HV-MS-7.2L-COMMON-LOADED, 2, 900, 48, 0, 0, 0, 0, 2000, "STABLE: Clutch Disengaged (Recovery)"
HV-MS-7.2L-WORST-EMPTY, 2, 1400, 50, 40, 30, 20, 0, 2000, "STABLE: Cruising"
HV-MS-7.2L-WORST-EMPTY, 2, 900, 49, 0, 0, 0, 0, 300, "Clutch In / Gear Change"
HV-MS-7.2L-WORST-EMPTY, 2, 850, 48, 0, 0, 0, 0, 200, "Wrong Gear (2nd)"
HV-MS-7.2L-WORST-EMPTY, 2, 3200, 45, 0, 100, 0, 0, 100, "** TRIGGER ** (Instant Jump - Sidestep)"
HV-MS-7.2L-WORST-EMPTY, 2, 3000, 40, 0, 100, 0, 0, 200, "Tire Smoke / Massive Decel"
HV-MS-7.2L-WORST-EMPTY, 2, 2800, 35, 0, 100, 0, 0, 200, "Skidding"
HV-MS-7.2L-WORST-EMPTY, 2, 900, 34, 0, 0, 0, 0, 2000, "STABLE: Clutch Disengaged"
HV-MS-7.2L-WORST-LOADED, 2, 1400, 50, 180, 80, 50, 0, 2000, "STABLE: Cruising"
HV-MS-7.2L-WORST-LOADED, 2, 900, 50, 0, 0, 0, 0, 300, "Clutch In / Gear Change"
HV-MS-7.2L-WORST-LOADED, 2, 850, 50, 0, 0, 0, 0, 200, "Wrong Gear (2nd)"
HV-MS-7.2L-WORST-LOADED, 2, 4500, 50, 0, 100, 0, 0, 100, "** TRIGGER ** (Instant Jump to 4500)"
HV-MS-7.2L-WORST-LOADED, 2, 5000, 50, 0, 100, 0, 0, 100, "Overspeed / Rod Failure"
HV-MS-7.2L-WORST-LOADED, 2, 0, 49, 0, 0, 0, 0, 200, "Engine Seized"
HV-MS-7.2L-WORST-LOADED, 2, 0, 45, 0, 0, 0, 0, 2000, "STABLE: Coasting Dead"
